full_name,pdes,name,aluminum kg,aluminum usd,iron silicate kg,iron silicate usd,magnesium silicate kg,magnesium silicate usd,platinum kg,platinum usd,stainless steel kg,stainless steel usd,cobalt kg,cobalt usd,nickel-iron kg,nickel-iron usd,nickel kg,nickel usd,iron kg,iron usd,oxygen kg,oxygen usd,ammonia kg,ammonia usd,nitrogen kg,nitrogen usd,hydrogen kg,hyrogen usd,water kg,water usd,total_value,close_approaches
   433 Eros (1898 DQ),433,Eros,0,0,0.0,0.0,6.776324182596205e-17,6.776324182596206e-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2019-Jan-15 2025-Nov-30 2042-Apr-06 2049-Feb-12
   719 Albert (1911 MT),719,Albert,0,0,0.0,0.0,2.873465369295814e-19,2.873465369295814e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2048-Sep-19
   887 Alinda (1918 DB),887,Alinda,0,0,0.0,0.0,1.0512736629448754e-18,1.0512736629448758e-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2025-Jan-08
  1036 Ganymed (1924 TD),1036,Ganymed,0,0,0.0,0.0,4.50298649811668e-16,4.502986498116681e-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2024-Oct-13 2037-Oct-15
  1580 Betulia (1950 KA),1580,Betulia,0,0,0,0,0,0,0,0,0,0,2819627158.805174,563925431.7610348,0,0,19737390111.63622,394747.8022327244,234029054180.82944,46805.81083616588,0,0,1409813579.402587,14098135.79402587,1409813579.402587,104458727.35225527,331306191159.6079,1211945005646.6204,281962715880.5174,2819627158.805174,1215447556653.9458, 2028-Jun-07
  1620 Geographos (1951 RA),1620,Geographos,0,0,0.0,0.0,2.3806075637535597e-19,2.3806075637535597e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2019-Aug-31 2026-Feb-09 2026-Aug-12 2033-Mar-14 2033-Sep-23 2040-Mar-12 2044-Sep-06 2047-Feb-28
  1627 Ivar (1929 SH),1627,Ivar,0,0,0.0,0.0,1.0763473060405584e-17,1.0763473060405586e-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2018-Aug-12 2041-Jun-29 2046-Aug-06
  1685 Toro (1948 OA),1685,Toro,0,0,0.0,0.0,5.57705162082731e-19,5.577051620827311e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Jul-27 2024-Jan-20 2028-Jul-26 2032-Jan-20 2036-Jul-27 2040-Jan-21 2044-Jul-28 2048-Jan-23
  1862 Apollo (1932 HA),1862,Apollo,0,0,0,0,0,0,0,0,0,0,0,0,637650729870.2174,6440272.371689197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440272.371689197, 2021-Nov-22 2023-May-30 2030-Oct-04 2032-Apr-26 2039-Jul-26 2046-Nov-13 2048-May-13
  1863 Antinous (1948 EA),1863,Antinous,0,0,0.0,0.0,9.698096521631692e-20,9.698096521631694e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2033-Mar-23 2043-Aug-24 2050-Mar-17
  1864 Daedalus (1971 FA),1864,Daedalus,0,0,0.0,0.0,5.304369756076127e-19,5.304369756076128e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2017-May-08 2024-Aug-13 2031-Sep-22 2033-Apr-23 2038-Nov-03 2040-May-08 2045-Dec-04 2047-Jul-14
  1865 Cerberus (1971 UA),1865,Cerberus,0,0,0.0,0.0,2.4519502342737614e-20,2.451950234273762e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2016-Nov-16 2017-Nov-05 2018-Feb-10 2019-May-05 2020-Jul-21 2025-Nov-11 2026-Nov-14 2027-Jan-17 2028-Apr-20 2029-Jul-14 2035-Nov-23 2037-Apr-06 2038-Jul-06 2044-Nov-25 2046-Mar-25 2047-Jun-25
  1866 Sisyphus (1972 XA),1866,Sisyphus,0,0,0.0,0.0,8.652776178440885e-18,8.652776178440886e-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2019-Jun-14 2032-Jun-15 2032-Nov-08 2045-Nov-13
  1916 Boreas (1953 RA),1916,Boreas,0,0,0.0,0.0,6.083759623523584e-19,6.083759623523585e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2025-Aug-26 2049-Aug-26
  1917 Cuyo (1968 AA),1917,Cuyo,0,0,0.0,0.0,1.9393365609875153e-18,1.9393365609875157e-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2030-Oct-06 2049-Sep-08
  1943 Anteros (1973 EC),1943,Anteros,891887682378.6301,44594384118.9315,0.0,0.0,1.2741252605409e-19,1.2741252605409003e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44594384118.9315, 2026-May-30 2038-May-23 2050-May-20
  1980 Tezcatlipoca (1950 LA),1980,Tezcatlipoca,0,0,0.0,0.0,8.325953570298788e-19,8.32595357029879e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2035-Jul-08 2035-Nov-17 2044-Nov-16
  1981 Midas (1973 EA),1981,Midas,0,0,0.0,0.0,5.57705162082731e-19,5.577051620827311e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2018-Mar-21 2032-Sep-14 2037-Mar-05 2044-Mar-31
  2062 Aten (1976 AA),2062,Aten,0,0,0.0,0.0,1.393819940642672e-20,1.3938199406426722e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2030-Sep-22 2031-Aug-17 2031-Nov-23 2032-Jul-08 2032-Dec-31 2033-May-25 2034-Jan-20 2035-Jan-24 2050-Sep-01
  2063 Bacchus (1977 HB),2063,Bacchus,0,0,0.0,0.0,1.7638703997774246e-20,1.763870399777425e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2021-Aug-21 2022-Oct-29 2023-Jun-11 2024-Mar-31 2031-Sep-14 2032-Jul-06 2033-Jan-06 2033-May-05 2034-Apr-13 2040-Aug-26 2041-Aug-17 2041-Nov-14 2042-Jun-04 2043-Apr-01 2050-Sep-17
  2100 Ra-Shalom (1978 RA),2100,Ra-Shalom,0,0,0,0,0,0,637062630.27045,1274125260.5409,0,0,63706263027.045,12741252605.409,0,0,1274125260540.9001,25482505.210818004,11212302292759.92,2242460.4585519843,0,0,0,0,0,0,0,0,0,0,14043102831.619268, 2016-Oct-09 2019-May-12 2019-Sep-21 2022-Aug-31 2023-Jan-11 2025-Aug-12 2028-Aug-08 2031-Aug-14 2032-Oct-10 2035-Oct-15 2038-Oct-05 2041-May-19 2041-Sep-15 2041-Dec-19 2044-Aug-25 2045-Jan-18 2047-Aug-10 2050-Aug-09
  2102 Tantalus (1975 YA),2102,Tantalus,0,0,0,0,0,0,0,0,0,0,0,0,1917551948189.354,19367274.676712476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19367274.676712476, 2016-Dec-30 2017-Jun-22 2019-Dec-17 2020-Jun-19 2036-Jan-08 2036-Jun-25 2038-Dec-27 2039-Jun-21 2041-Dec-13
  2201 Oljato (1947 XC),2201,Oljato,0,0,0.0,0.0,6.107256118578558e-20,6.107256118578559e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2024-Nov-28 2028-Apr-13 2040-Dec-16 2044-May-30
  2340 Hathor (1976 UA),2340,Hathor,0,0,0.0,0.0,2.8274333882308135e-22,2.827433388230814e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2019-Jan-13 2021-Nov-01 2024-Nov-02 2026-Jan-17 2028-Nov-18 2029-Apr-11 2031-Oct-28 2033-Jan-13 2035-Aug-09 2035-Dec-06 2036-Mar-24 2038-Oct-23 2040-Jan-08 2042-Jul-22 2042-Dec-24 2045-Oct-21 2047-Jan-02 2050-Jan-13
  3102 Krok (1981 QA),3102,Krok,0,0,0.0,0.0,5.812030184945215e-20,5.812030184945215e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2022-Aug-29 2041-Aug-25
  3103 Eger (1982 BB),3103,Eger,0,0,0,0,0,0,0,0,0,0,17671458676.442585,3534291735.2885165,0,0,353429173528.8517,7068583.470577034,3110176727053.8945,622035.345410779,0,0,0,0,0,0,0,0,0,0,3541982354.1045046, 2016-Aug-02 2021-Jul-31 2026-Jul-29 2031-Jul-27 2036-Jul-23 2041-Jul-20
  3122 Florence (1981 ET3),3122,Florence,0,0,0.0,0.0,1.6693836406948717e-18,1.669383640694872e-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2017-Sep-01 2024-Oct-01 2050-Aug-11
  3200 Phaethon (1983 TB),3200,Phaethon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9584914363100.81,1916982.8726201619,0,0,958491436.310081,9584914.36310081,958491436.310081,71018464.48195913,225245487532.86902,823966321620.5553,0,0,824048841982.273, 2016-Sep-29 2017-Dec-16 2026-Oct-07 2027-Dec-23 2030-Nov-23 2036-Oct-16 2037-Dec-24 2040-Dec-02 2049-Sep-24 2050-Dec-11
  3216 Harrington (1980 RB),3216,Harrington,0,0,0.0,0.0,3.4546652176091457e-18,3.4546652176091463e-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2022-Jul-20 2039-Oct-31
  3288 Seleucus (1982 DV),3288,Seleucus,0,0,0,0,0,0,0,0,0,0,311488492.72440743,62297698.544881485,0,0,2180419449.070852,43608.38898141704,25853544896.125813,5170.708979225163,0,0,311488492.72440743,3114884.927244074,311488492.72440743,23079428.37992224,73199795790.23573,267770809268.06573,31148849272.44074,311488492.72440743,268170838551.74014, 2037-May-24 2040-Apr-06
  3352 McAuliffe (1981 CW),3352,McAuliffe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2030-Feb-06 2048-Jan-25
  3671 Dionysus (1984 KD),3671,Dionysus,0,0,0,0,0,0,0,0,0,0,35342917.35288517,7068583.470577034,0,0,247400421.4701962,4948.008429403923,2933462140.289469,586.6924280578937,0,0,35342917.35288517,353429.1735288517,35342917.35288517,2618698.1183446734,8305585577.928015,30382507869.559147,3534291735.2885165,35342917.35288517,30427897032.37534, 2023-Sep-03
  3691 Bede (1982 FT),3691,Bede,0,0,0,0,0,0,4162976785.149394,8325953570.298788,0,0,416297678514.9394,83259535702.98787,0,0,8325953570298.788,166519071.4059758,73268391418629.33,14653678.283725867,0,0,0,0,0,0,0,0,0,0,91766662022.97635, 2034-Apr-04
  3908 Nyx (1980 PA),3908,Nyx,0,0,0.0,0.0,1.41895268187139e-20,1.4189526818713902e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Dec-08
  4034 Vishnu (1986 PA),4034,Vishnu,0,0,0,0,0,0,969809652.1631689,1939619304.3263378,0,0,0,0,2300388494.9310365,23233.92379880347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1939642538.2501366, 2021-Aug-28 2022-Aug-24 2022-Oct-25 2024-Jan-10 2025-Apr-01 2026-May-02 2033-Aug-26 2034-Aug-28 2036-Jan-06 2037-Mar-28 2038-Apr-30 2045-Aug-25 2046-Sep-01 2048-Jan-02 2049-Mar-24 2050-Apr-29
  4055 Magellan (1985 DO2),4055,Magellan,0,0,0.0,0.0,2.1906144821948307e-19,2.190614482194831e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2042-Aug-31 2047-Sep-10
  4179 Toutatis (1989 AC),4179,Toutatis,0,0,0.0,0.0,1.648959152016211e-18,1.6489591520162114e-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2016-Dec-29
  4183 Cuno (1959 LM),4183,Cuno,0,0,0.0,0.0,9.693188808652842e-19,9.693188808652845e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2026-Apr-04 2040-Jan-31
  4197 Morpheus (1982 TA),4197,Morpheus,0,0,0.0,0.0,6.107256118578558e-20,6.107256118578559e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2017-Oct-03 2035-May-21 2042-May-18 2049-May-10
  4341 Poseidon (1987 KF),4341,Poseidon,0,0,0,0,0,0,132854627247.33736,265709254494.6747,0,0,0,0,315131175830.6842,3182824.8758899104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265712437319.5506, 2016-Dec-31 2021-Dec-12 2026-Nov-13 2031-Oct-27 2036-Oct-17 2041-Oct-08
  4660 Nereus (1982 DB),4660,Nereus,0,0,0,0,0,0,0,0,0,0,188165691.98676068,37633138.39735214,0,0,3763313839.7352138,75266.27679470429,33117161789.66988,6623.432357933976,0,0,0,0,0,0,0,0,0,0,37715028.106504776, 2021-Dec-11 2031-Mar-02 2040-Mar-24 2050-Nov-25
  4688 (1980 WF),4688,,0,0,0.0,0.0,3.0649377928422017e-21,3.0649377928422024e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2021-Jan-25 2031-Jan-29
  4947 Ninkasi (1988 TJ1),4947,Ninkasi,0,0,0.0,0.0,6.706048224790877e-21,6.706048224790878e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Sep-12 2026-Feb-21 2028-Aug-10 2034-Feb-07 2042-Jan-16 2049-Nov-22
  4954 Eric (1990 SQ),4954,Eric,0,0,0.0,0.0,1.7874717207855726e-17,1.787471720785573e-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2024-Oct-11 2041-Oct-11
  4957 Brucemurray (1990 XJ),4957,Brucemurray,0,0,0.0,0.0,6.582728865868171e-19,6.582728865868173e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2031-Jun-16 2033-Jun-21 2037-Nov-22 2039-Nov-26 2041-Nov-30
  5131 (1990 BG),5131,,0,0,0.0,0.0,8.67772668552052e-19,8.677726685520523e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2017-Aug-24 2028-Jun-22 2030-Jan-28 2037-Jul-19 2039-Feb-04 2046-Aug-12 2048-Feb-05
  5143 Heracles (1991 VL),5143,Heracles,0,0,0,0,0,0,2417556792722.89,4835113585445.78,0,0,0,0,5734444712338.695,57917891.594620824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4835171503337.375, 2016-Nov-28 2021-Nov-18 2026-Nov-10 2029-Jul-26 2034-Jul-18 2039-Jul-10 2044-Jul-01 2049-Jun-16
  5587 (1990 SB),5587,,0,0,0.0,0.0,4.764674821077649e-19,4.764674821077651e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2027-May-09 2027-Aug-15
  5604 (1992 FE),5604,,0,0,0.0,0.0,2.3607825244635254e-21,2.3607825244635258e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2017-Feb-24 2017-Nov-20 2018-Apr-30 2018-Sep-10 2019-Jun-18 2025-Mar-08 2026-Jan-08 2026-Mar-22 2026-Oct-20 2027-Jun-06 2028-Jun-07 2034-Feb-28 2034-Dec-07 2035-Apr-15 2035-Sep-29 2036-Jun-22 2043-Feb-24 2043-Nov-18 2044-May-03 2044-Sep-08 2045-Jun-17
  5646 (1990 TR),5646,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2037-Sep-11
  5660 (1974 MA),5660,,0,0,0,0,0,0,0,0,0,0,0,0,4392857730608.8174,44367863.07914906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44367863.07914906, 2020-Feb-05 2024-Aug-15 2036-Aug-04 2048-Jul-17
  5751 Zao (1992 AC),5751,Zao,0,0,0,0,0,0,0,0,0,0,63706263027.045,12741252605.409,0,0,1274125260540.9001,25482505.210818004,11212302292759.92,2242460.4585519843,0,0,0,0,0,0,0,0,0,0,12768977571.07837, 2050-Feb-09
  5828 (1991 AM),5828,,0,0,0,0,0,0,0,0,0,0,0,0,1917551948189.354,19367274.676712476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19367274.676712476, 2026-Sep-28 2033-Feb-26 2044-Mar-11 2046-Aug-08
  5836 (1993 MF),5836,,0,0,0.0,0.0,8.67772668552052e-19,8.677726685520523e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2035-Jul-10
  6047 (1991 TB1),6047,,0,0,0.0,0.0,1.197859736921703e-20,1.1978597369217031e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Mar-26 2027-Mar-31
  6053 (1993 BW3),6053,,0,0,0.0,0.0,5.577847960648421e-19,5.577847960648422e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2017-Aug-30 2017-Dec-25 2039-Sep-03 2039-Dec-19
  6455 (1992 HE),6455,,0,0,0.0,0.0,2.620631563311613e-18,2.6206315633116136e-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2049-Apr-28
  6489 Golevka (1991 JX),6489,Golevka,0,0,0,0,0,0,0,0,0,0,0,0,28127860062.485443,284091.386631103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284091.386631103, 2042-Sep-08 2046-May-14
  6569 Ondaatje (1993 MO),6569,Ondaatje,0,0,0.0,0.0,6.115988670252746e-20,6.115988670252747e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Jul-12 2022-Jul-01 2047-Jul-20 2049-Jul-08
  6611 (1993 VW),6611,,0,0,0.0,0.0,4.1534211246413114e-20,4.153421124641312e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2024-Dec-13 2036-Jan-02 2047-Mar-21
  7336 Saunders (1989 RS1),7336,Saunders,0,0,0.0,0.0,2.220581269391339e-21,2.2205812693913394e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2017-Sep-17 2024-Sep-16 2031-Sep-17 2038-Sep-17 2045-Sep-14
  7341 (1991 VK),7341,,0,0,0.0,0.0,4.04079364252468e-20,4.040793642524681e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2017-Jan-25 2022-Jan-25 2027-Jan-22 2032-Jan-16 2037-Jan-11 2042-Jan-06 2046-Dec-31
  7358 Oze (1995 YA3),7358,Oze,0,0,0.0,0.0,7.353035660767915e-19,7.3530356607679155e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2034-Aug-04 2047-Aug-20
  7474 (1992 TC),7474,,0,0,0,0,0,0,0,0,0,0,3353024112.395438,670604822.4790877,0,0,67060482247.90877,1341209.6449581755,590132243781.5972,118026.44875631944,0,0,0,0,0,0,0,0,0,0,672064058.5728022, 2037-Jul-20 2039-Sep-24 2041-Oct-03 2043-Nov-24
  7480 Norwan (1994 PC),7480,Norwan,0,0,0.0,0.0,3.6174785733170054e-20,3.617478573317006e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2045-Aug-03 2045-Nov-16 2047-Sep-02 2047-Oct-27 2049-Sep-10
  7482 (1994 PC1),7482,,0,0,0.0,0.0,4.768765505858561e-20,4.768765505858562e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2022-Jan-18 2022-Jul-03 2033-Jan-08 2043-Dec-29 2047-Feb-06 2047-Jun-26
  7753 (1988 XB),7753,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20198343931.022133,4039.6687862044264,0,0,2019834.3931022133,20198.343931022133,2019834.3931022133,149657.60952251538,474661082.3790201,1736348862.5147285,0,0,1736522758.1369684, 2020-Nov-22 2029-Jul-09 2036-Nov-20 2045-Jul-06
  7822 (1991 CS),7822,,0,0,0.0,0.0,2.081641643548051e-20,2.0816416435480512e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2021-Aug-25 2022-Feb-24 2027-Aug-14 2034-Sep-10 2035-Feb-24 2040-Sep-01 2041-Feb-22 2046-Aug-22 2047-Feb-25
  7888 (1993 UC),7888,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2032-Mar-27
  7889 (1994 LX),7889,,0,0,0.0,0.0,4.349165831689583e-19,4.3491658316895844e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2022-Jan-29 2031-Dec-24 2039-Jan-31 2048-Dec-24
  8176 (1991 WA),8176,,0,0,0,0,0,0,0,0,0,0,0,0,553028022745.9905,5585583.029734504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5585583.029734504, 2017-May-04 2019-Apr-25 2021-Apr-17
  8566 (1996 EN),8566,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Sep-25 2022-Mar-27 2033-Sep-08 2046-Mar-25 2046-Aug-23
  9400 (1994 TW1),9400,,0,0,0.0,0.0,5.577847960648421e-19,5.577847960648422e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2040-Sep-29
 10115 (1992 SK),10115,,0,0,0.0,0.0,3.6174785733170054e-20,3.617478573317006e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2017-Aug-31 2020-Feb-26 2024-Aug-26 2031-Aug-25 2038-Jun-21 2038-Aug-31 2045-May-08 2045-Sep-12
